row_type,model,seed,train_mechanism,eval_mechanism,temperature,calibration_mode,mechanism_prior_strength,mechanism_prior_policy,mechanism_prior_selection_metric,mechanism_prior_selection_score,calibration_bias,background_objects,total_objects_n,samples,branch_accuracy,majority_accuracy,mse,target_mse,nll,brier,ece,selected_k_mean,causal_recall_mean,dense_compute_ratio,route_regret_mean,route_regret_negative_ratio,route_regret_loss_weight,global_delta_loss_weight,target_local_delta_loss_weight,route_regret_compute_cost,route_regret_threshold,route_regret_threshold_policy,route_regret_selection_metric,route_regret_selection_score,seed_count
seed,wpu-cws-indexed-mechanism-relation,11,nominal+high_force+edge_shift+catch_heavy+no_catch,nominal,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.525,0.475,0.090557,0.249324,0.93731,0.576809,0.147782,4.35,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,11,nominal+high_force+edge_shift+catch_heavy+no_catch,high_force,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.725,0.425,0.171893,0.584259,0.850264,0.50059,0.268344,4.35,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,11,nominal+high_force+edge_shift+catch_heavy+no_catch,edge_shift,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.475,0.55,0.147397,0.521082,0.912339,0.555855,0.174542,4.35,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,11,nominal+high_force+edge_shift+catch_heavy+no_catch,catch_heavy,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.875,0.8,0.122104,0.382024,0.71793,0.406997,0.346982,4.825,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,11,nominal+high_force+edge_shift+catch_heavy+no_catch,no_catch,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.325,0.675,0.095791,0.233002,1.03964,0.657361,0.240031,4.025,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,11,nominal+high_force+edge_shift+catch_heavy+no_catch,edge_high_force,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.675,0.6,0.298404,1.193571,0.770713,0.433155,0.278539,4.35,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,11,nominal+high_force+edge_shift+catch_heavy+no_catch,edge_catch_heavy,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.4,0.575,0.132179,0.450233,0.959562,0.598991,0.140077,4.825,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,13,nominal+high_force+edge_shift+catch_heavy+no_catch,nominal,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.875,0.45,0.091058,0.257104,0.862075,0.512291,0.446098,4.4,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,13,nominal+high_force+edge_shift+catch_heavy+no_catch,high_force,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.725,0.375,0.171458,0.640884,0.929552,0.556378,0.312613,4.4,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,13,nominal+high_force+edge_shift+catch_heavy+no_catch,edge_shift,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.625,0.6,0.165421,0.608957,0.937938,0.566524,0.340119,4.4,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,13,nominal+high_force+edge_shift+catch_heavy+no_catch,catch_heavy,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.925,0.8,0.083349,0.217535,0.863459,0.504713,0.498367,4.825,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,13,nominal+high_force+edge_shift+catch_heavy+no_catch,no_catch,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.75,0.7,0.130183,0.368432,0.869105,0.524138,0.316659,4.025,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
seed,wpu-cws-indexed-mechanism-relation,13,nominal+high_force+edge_shift+catch_heavy+no_catch,edge_high_force,1.0,none,0.0,none,,,0.000000;0.000000;0.000000,512,517,40,0.625,0.55,0.337899,1.412573,0.957809,0.574081,0.34855,4.4,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,fixed,,,1
