family,policy,protocol,cost_proxy,dense_recompute_rate,adaptation_required,branch_accuracy,ece,brier,accuracy_delta,margin_delta,ece_delta,brier_delta,wpu_win_rate,calibration_safe,low_cost,calibration_safe_low_cost,pareto_efficient,source
uncertainty_threshold,wpu_sparse_uncertainty_probe,sparse_reference,0.0,0.0,False,0.451058,0.184273,0.658191,0.0,,0.0,0.0,,True,True,True,True,docs\experiments\pybullet_uncertainty_gated_recompute.csv
uncertainty_threshold,wpu_gated_t0.34,zero_shot_threshold_gate,0.025132,0.025132,False,0.460318,0.189668,0.656412,0.00925999999999999,,0.005395000000000011,-0.001778999999999975,,False,True,False,True,docs\experiments\pybullet_uncertainty_gated_recompute.csv
uncertainty_threshold,wpu_gated_t0.40,zero_shot_threshold_gate,0.867725,0.867725,False,0.522486,0.175164,0.636546,0.07142799999999999,,-0.009109000000000006,-0.021645000000000025,,True,False,False,True,docs\experiments\pybullet_uncertainty_gated_recompute.csv
uncertainty_threshold,wpu_gated_t0.45,zero_shot_threshold_gate,0.98545,0.98545,False,0.522486,0.167877,0.634919,0.07142799999999999,,-0.016395999999999994,-0.02327199999999996,,True,False,False,True,docs\experiments\pybullet_uncertainty_gated_recompute.csv
uncertainty_threshold,wpu_gated_t0.50,zero_shot_threshold_gate,1.0,1.0,False,0.522486,0.1698,0.634327,0.07142799999999999,,-0.014472999999999986,-0.023863999999999996,,True,False,False,False,docs\experiments\pybullet_uncertainty_gated_recompute.csv
uncertainty_threshold,wpu_gated_t0.55,zero_shot_threshold_gate,1.0,1.0,False,0.522486,0.1698,0.634327,0.07142799999999999,,-0.014472999999999986,-0.023863999999999996,,True,False,False,False,docs\experiments\pybullet_uncertainty_gated_recompute.csv
uncertainty_threshold,wpu_gated_t0.60,zero_shot_threshold_gate,1.0,1.0,False,0.522486,0.1698,0.634327,0.07142799999999999,,-0.014472999999999986,-0.023863999999999996,,True,False,False,False,docs\experiments\pybullet_uncertainty_gated_recompute.csv
uncertainty_threshold,wpu_gated_t0.65,zero_shot_threshold_gate,1.0,1.0,False,0.522486,0.1698,0.634327,0.07142799999999999,,-0.014472999999999986,-0.023863999999999996,,True,False,False,False,docs\experiments\pybullet_uncertainty_gated_recompute.csv
learned_sparse_output_gate,wpu_sparse_learned_gate_probe,sparse_reference,0.0,0.0,False,0.510582,0.201734,0.646535,0.0,,0.0,0.0,,True,True,True,True,docs\experiments\pybullet_learned_uncertainty_gate.csv
learned_sparse_output_gate,fewshot_learned_p0.00,fewshot_learned_gate,0.671958,0.671958,True,0.601852,0.222013,0.58246,0.09127000000000007,,0.02027899999999999,-0.064075,,False,False,False,True,docs\experiments\pybullet_learned_uncertainty_gate.csv
