source,total_objects_n,causal_k,policy,static_loss,candidate_oracle_loss,candidate_oracle_gain_over_static,policy_loss,policy_accuracy,oracle_match_rate,deployed_gain_over_static,gap_closure_fraction,remaining_gap,mean_accept_rate,mean_harmful_accept_rate,mean_regret_corr,mean_predicted_sigma,mean_selection_train_gap_closure,mean_selection_train_harmful_accept_rate,seed_count,failure_mode
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,end_to_end_selector_pg0p1_pmin0p4,0.988432,0.955429,0.033003,0.98848,0.5,0.14,-4.9e-05,-0.001473,0.033052,0.98,0.406667,0.0,0.0,0.0,0.0,5,harmful_transfer
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,end_to_end_selector_pg0p1_pmin0p5,0.988432,0.955429,0.033003,0.988415,0.502222,0.135556,1.6e-05,0.000491,0.032987,0.94,0.388889,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,end_to_end_selector_pg0p1_pmin0p6,0.988432,0.955429,0.033003,0.988301,0.495556,0.117778,0.000131,0.003969,0.032872,0.851111,0.355556,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,end_to_end_selector_pg0p2_pmin0,0.988432,0.955429,0.033003,0.988601,0.5,0.14,-0.00017,-0.005145,0.033173,0.991111,0.413333,0.0,0.0,0.0,0.0,5,harmful_transfer
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,end_to_end_selector_pg0p2_pmin0p3,0.988432,0.955429,0.033003,0.988601,0.5,0.14,-0.00017,-0.005145,0.033173,0.988889,0.413333,0.0,0.0,0.0,0.0,5,harmful_transfer
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,end_to_end_selector_pg0p2_pmin0p4,0.988432,0.955429,0.033003,0.98848,0.5,0.14,-4.9e-05,-0.001473,0.033052,0.98,0.406667,0.0,0.0,0.0,0.0,5,harmful_transfer
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,end_to_end_selector_pg0p2_pmin0p5,0.988432,0.955429,0.033003,0.988415,0.502222,0.135556,1.6e-05,0.000491,0.032987,0.94,0.388889,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,end_to_end_selector_pg0p2_pmin0p6,0.988432,0.955429,0.033003,0.988301,0.495556,0.117778,0.000131,0.003969,0.032872,0.851111,0.355556,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,8,train_selected_end_to_end_candidate_selector,0.988432,0.955429,0.033003,0.988601,0.5,0.14,-0.00017,-0.005145,0.033173,0.991111,0.413333,0.0,0.0,0.868386,0.052222,5,harmful_transfer
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,16,end_to_end_candidate_selector,0.966183,0.905196,0.060987,0.960019,0.502222,0.16,0.006163,0.101061,0.054824,0.995556,0.386667,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,16,end_to_end_selector_pg0_pmin0,0.966183,0.905196,0.060987,0.960019,0.502222,0.16,0.006163,0.101061,0.054824,0.995556,0.386667,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,16,end_to_end_selector_pg0_pmin0p3,0.966183,0.905196,0.060987,0.960019,0.502222,0.16,0.006163,0.101061,0.054824,0.995556,0.386667,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,16,end_to_end_selector_pg0_pmin0p4,0.966183,0.905196,0.060987,0.960736,0.5,0.148889,0.005446,0.089304,0.055541,0.964444,0.382222,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
docs/experiments/wpu_v2_end_to_end_candidate_selector.csv,2048,16,end_to_end_selector_pg0_pmin0p5,0.966183,0.905196,0.060987,0.960292,0.502222,0.142222,0.005891,0.096591,0.055096,0.902222,0.353333,0.0,0.0,0.0,0.0,5,insufficient_no_harm_rejection
